university_untrimmed,university
Air Force Institute of TechnologyÂ  ,Air Force Institute of Technology  
Arizona State UniversityÂ  ,Arizona State University  
Auburn UniversityÂ  ,Auburn University  
Binghamton University - SUNYÂ  ,Binghamton University - SUNY  
Boston UniversityÂ  ,Boston University  
Brandeis UniversityÂ  ,Brandeis University  
Brigham Young UniversityÂ  ,Brigham Young University  
Brown University,Brown University
California Institute of TechnologyÂ  ,California Institute of Technology  
Carnegie Mellon UniversityÂ  ,Carnegie Mellon University  
Carnegie Mellon University  ,Carnegie Mellon University  
Case Western Reserve UniversityÂ  ,Case Western Reserve University  
Claremont Graduate UniversityÂ  ,Claremont Graduate University  
Clemson UniversityÂ  ,Clemson University  
College of William and MaryÂ  ,College of William and Mary  
Colorado School of MinesÂ  ,Colorado School of Mines  
Colorado State UniversityÂ  ,Colorado State University  
Columbia UniversityÂ  ,Columbia University  
Cornell UniversityÂ  ,Cornell University  
CUNY Graduate School and University CenterÂ  ,CUNY Graduate School and University Center  
Dartmouth CollegeÂ  ,Dartmouth College  
DePaul UniversityÂ  ,DePaul University  
Drexel UniversityÂ  ,Drexel University  
Duke UniversityÂ  ,Duke University  
Florida Atlantic University,Florida Atlantic University
Florida Institute of TechnologyÂ  ,Florida Institute of Technology  
Florida International UniversityÂ  ,Florida International University  
Florida State UniversityÂ  ,Florida State University  
George Mason UniversityÂ  ,George Mason University  
George Washington UniversityÂ  ,George Washington University  
Georgia Institute of TechnologyÂ  ,Georgia Institute of Technology  
Georgia State UniversityÂ  ,Georgia State University  
Harvard University ,Harvard University 
Illinois Institute of TechnologyÂ  ,Illinois Institute of Technology  
Indiana State UniversityÂ  ,Indiana State University  
Indiana University - BloomingtonÂ  ,Indiana University - Bloomington  
Iowa State UniversityÂ  ,Iowa State University  
Johns Hopkins UniversityÂ  ,Johns Hopkins University  
Kansas State UniversityÂ  ,Kansas State University  
Kent State UniversityÂ  ,Kent State University  
Lehigh University ,Lehigh University 
LIU PostÂ  ,LIU Post  
Louisiana State University - Baton RougeÂ  ,Louisiana State University - Baton Rouge  
Louisiana Tech UniversityÂ  ,Louisiana Tech University  
Massachusetts Institute of TechnologyÂ  ,Massachusetts Institute of Technology  
Massachusetts Institute of Technology  ,Massachusetts Institute of Technology  
Michigan State UniversityÂ  ,Michigan State University  
Michigan Technological UniversityÂ  ,Michigan Technological University  
Mississippi State UniversityÂ  ,Mississippi State University  
Missouri University of Science & TechnologyÂ  ,Missouri University of Science & Technology  
Montana State UniversityÂ  ,Montana State University  
Naval Postgraduate SchoolÂ  ,Naval Postgraduate School  
New Jersey Institute of TechnologyÂ  ,New Jersey Institute of Technology  
New Mexico Institute of Mining and TechnologyÂ  ,New Mexico Institute of Mining and Technology  
New Mexico State UniversityÂ  ,New Mexico State University  
New York UniversityÂ  ,New York University  
North Carolina State UniversityÂ  ,North Carolina State University  
North Dakota State UniversityÂ  ,North Dakota State University  
Northeastern UniversityÂ  ,Northeastern University  
Northwestern UniversityÂ  ,Northwestern University  
Nova Southeastern UniversityÂ  ,Nova Southeastern University  
Oakland UniversityÂ  ,Oakland University  
Ohio State UniversityÂ  ,Ohio State University  
Ohio State University  ,Ohio State University  
Oklahoma State UniversityÂ  ,Oklahoma State University  
Old Dominion UniversityÂ  ,Old Dominion University  
Oregon Health and Science UniversityÂ  ,Oregon Health and Science University  
Oregon State UniversityÂ  ,Oregon State University  
Pennsylvania State University - University ParkÂ  ,Pennsylvania State University - University Park  
Portland State UniversityÂ  ,Portland State University  
Princeton UniversityÂ  ,Princeton University  
Purdue University - West LafayetteÂ  ,Purdue University - West Lafayette  
Rensselaer Polytechnic InstituteÂ  ,Rensselaer Polytechnic Institute  
Rice UniversityÂ  ,Rice University  
Rutgers - The State University of New Jersey - New BrunswickÂ  ,Rutgers - The State University of New Jersey - New Brunswick  
Southern Methodist UniversityÂ  ,Southern Methodist University  
Stanford UniversityÂ  ,Stanford University  
Stevens Institute of TechnologyÂ  ,Stevens Institute of Technology  
Stony Brook University - SUNYÂ  ,Stony Brook University - SUNY  
Syracuse UniversityÂ  ,Syracuse University  
Syracuse University  ,Syracuse University  
Temple UniversityÂ  ,Temple University  
Texas A&M University - College StationÂ  ,Texas A&M University - College Station  
Texas Tech UniversityÂ  ,Texas Tech University  
Towson UniversityÂ  ,Towson University  
Tufts UniversityÂ  ,Tufts University  
University at Albany - SUNYÂ  ,University at Albany - SUNY  
University at Buffalo - SUNYÂ  ,University at Buffalo - SUNY  
University of AlabamaÂ  ,University of Alabama  
University of Alabama - BirminghamÂ  ,University of Alabama - Birmingham  
University of Alabama - HuntsvilleÂ  ,University of Alabama - Huntsville  
University of ArizonaÂ  ,University of Arizona  
University of Arkansas - FayettevilleÂ  ,University of Arkansas - Fayetteville  
University of Arkansas - Little RockÂ  ,University of Arkansas - Little Rock  
University of California - BerkeleyÂ  ,University of California - Berkeley  
University of California - DavisÂ  ,University of California - Davis  
University of California - IrvineÂ  ,University of California - Irvine  
University of California - Los AngelesÂ  ,University of California - Los Angeles  
